['c9n.txt']
molinchifile: ['c9n.txt']
length: 1
type: <class 'list'>
molname: c9n
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C9H20/c1-3-5-7-9-8-6-4-2/h3-9H2,1-2H3
connectivity  1-3-5-7-9-8-6-4-2
list_of_connectivity  ['1', '3', '5', '7', '9', '8', '6', '4', '2']
6 rotatable bonds; 729 conformations
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 0])
Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 0])
Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 0])
Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 0])
Energy of 3 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 0, 1, 0])
Energy of 3 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 0, 1, 0])

Energy of 4 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 1])
Energy of 4 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 0, 1, 1])
Energy of 4 : 0 0 0 2 1 overall 2 array('i', [0, 0, 0, 0, 1, 1])

Energy of 5 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 1, 2])
Energy of 5 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 0, 1, 2])
Energy of 5 : 0 0 1 2 0 overall 24 array('i', [0, 0, 0, 0, 1, 2])

Energy of 6 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 0])
Energy of 6 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 0])
Energy of 6 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 0])
Energy of 6 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 0])
Energy of 6 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 0])
Energy of 6 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 0])
Energy of 6 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 0])
Energy of 6 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 0, 2, 0])
Energy of 6 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 0, 2, 0])

Energy of 7 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 1])
Energy of 7 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 0, 2, 1])
Energy of 7 : 0 0 1 2 0 overall 24 array('i', [0, 0, 0, 0, 2, 1])

Energy of 8 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 2, 2])
Energy of 8 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 0, 2, 2])
Energy of 8 : 0 0 0 2 1 overall 2 array('i', [0, 0, 0, 0, 2, 2])

Energy of 9 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 0, 0])
Energy of 9 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 0, 0])
Energy of 9 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 0, 0])
Energy of 9 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 0, 0])
Energy of 9 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 0, 0])
Energy of 9 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 0, 0])
Energy of 9 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 1, 0, 0])
Energy of 9 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 1, 0, 0])
Energy of 9 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 1, 0, 0])

Energy of 10 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 1, 0, 1])
Energy of 10 : 0 0 0 1 0 overall 4 array('i', [0, 0, 0, 1, 0, 1])

Energy of 11 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 1, 0, 2])
Energy of 11 : 0 0 0 1 0 overall 4 array('i', [0, 0, 0, 1, 0, 2])

Energy of 12 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 1, 0])
Energy of 12 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 1, 0])
Energy of 12 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 1, 0])
Energy of 12 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 1, 0])
Energy of 12 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 1, 0])
Energy of 12 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 1, 0])
Energy of 12 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 1, 1, 0])
Energy of 12 : 0 0 0 2 1 overall 2 array('i', [0, 0, 0, 1, 1, 0])
Energy of 12 : 0 0 0 2 1 overall 2 array('i', [0, 0, 0, 1, 1, 0])

Energy of 13 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 1, 1, 1])
Energy of 13 : 0 0 0 1 1 overall 2 array('i', [0, 0, 0, 1, 1, 1])
Energy of 13 : 0 0 0 2 2 overall 2 array('i', [0, 0, 0, 1, 1, 1])

Energy of 14 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 1, 1, 2])
Energy of 14 : 0 0 0 1 1 overall 2 array('i', [0, 0, 0, 1, 1, 2])
Energy of 14 : 0 0 1 3 2 overall 24 array('i', [0, 0, 0, 1, 1, 2])

Energy of 15 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 2, 0])
Energy of 15 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 2, 0])
Energy of 15 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 2, 0])
Energy of 15 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 2, 0])
Energy of 15 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 2, 0])
Energy of 15 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 2, 0])
Energy of 15 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 1, 2, 0])
Energy of 15 : 0 0 1 2 0 overall 24 array('i', [0, 0, 0, 1, 2, 0])
Energy of 15 : 0 0 1 2 0 overall 24 array('i', [0, 0, 0, 1, 2, 0])

Energy of 16 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 1, 2, 1])
Energy of 16 : 0 0 1 1 0 overall 24 array('i', [0, 0, 0, 1, 2, 1])
Energy of 16 : 0 1 2 2 0 overall -9 array('i', [0, 0, 0, 1, 2, 1])

Energy of 17 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 1, 2, 2])
Energy of 17 : 0 0 1 1 0 overall 24 array('i', [0, 0, 0, 1, 2, 2])
Energy of 17 : 0 0 1 3 1 overall 26 array('i', [0, 0, 0, 1, 2, 2])

Energy of 18 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 0, 0])
Energy of 18 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 0, 0])
Energy of 18 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 0, 0])
Energy of 18 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 0, 0])
Energy of 18 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 0, 0])
Energy of 18 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 0, 0])
Energy of 18 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 2, 0, 0])
Energy of 18 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 2, 0, 0])
Energy of 18 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 2, 0, 0])

Energy of 19 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 2, 0, 1])
Energy of 19 : 0 0 0 1 0 overall 4 array('i', [0, 0, 0, 2, 0, 1])

Energy of 20 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 2, 0, 2])
Energy of 20 : 0 0 0 1 0 overall 4 array('i', [0, 0, 0, 2, 0, 2])

Energy of 21 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 1, 0])
Energy of 21 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 1, 0])
Energy of 21 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 1, 0])
Energy of 21 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 1, 0])
Energy of 21 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 1, 0])
Energy of 21 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 1, 0])
Energy of 21 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 2, 1, 0])
Energy of 21 : 0 0 1 2 0 overall 24 array('i', [0, 0, 0, 2, 1, 0])
Energy of 21 : 0 0 1 2 0 overall 24 array('i', [0, 0, 0, 2, 1, 0])

Energy of 22 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 2, 1, 1])
Energy of 22 : 0 0 1 1 0 overall 24 array('i', [0, 0, 0, 2, 1, 1])
Energy of 22 : 0 0 1 3 1 overall 26 array('i', [0, 0, 0, 2, 1, 1])

Energy of 23 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 2, 1, 2])
Energy of 23 : 0 0 1 1 0 overall 24 array('i', [0, 0, 0, 2, 1, 2])
Energy of 23 : 0 1 2 2 0 overall -9 array('i', [0, 0, 0, 2, 1, 2])

Energy of 24 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 2, 0])
Energy of 24 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 2, 0])
Energy of 24 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 2, 0])
Energy of 24 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 2, 0])
Energy of 24 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 2, 0])
Energy of 24 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 2, 0])
Energy of 24 : 0 0 0 1 0 overall 2 array('i', [0, 0, 0, 2, 2, 0])
Energy of 24 : 0 0 0 2 1 overall 2 array('i', [0, 0, 0, 2, 2, 0])
Energy of 24 : 0 0 0 2 1 overall 2 array('i', [0, 0, 0, 2, 2, 0])

Energy of 25 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 2, 2, 1])
Energy of 25 : 0 0 0 1 1 overall 2 array('i', [0, 0, 0, 2, 2, 1])
Energy of 25 : 0 0 1 3 2 overall 24 array('i', [0, 0, 0, 2, 2, 1])

Energy of 26 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 2 array('i', [0, 0, 0, 2, 2, 2])
Energy of 26 : 0 0 0 1 1 overall 2 array('i', [0, 0, 0, 2, 2, 2])
Energy of 26 : 0 0 0 2 2 overall 2 array('i', [0, 0, 0, 2, 2, 2])

Energy of 27 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 0, 0])
Energy of 27 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 0, 0])
Energy of 27 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 0, 0])
Energy of 27 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 0, 0])
Energy of 27 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 0, 0])
Energy of 27 : 0 0 0 1 0 overall 2 array('i', [0, 0, 1, 0, 0, 0])
Energy of 27 : 0 0 0 1 0 overall 2 array('i', [0, 0, 1, 0, 0, 0])
Energy of 27 : 0 0 0 1 0 overall 2 array('i', [0, 0, 1, 0, 0, 0])
Energy of 27 : 0 0 0 1 0 overall 2 array('i', [0, 0, 1, 0, 0, 0])

Energy of 28 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 0, 1])
Energy of 28 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 0, 1])
Energy of 28 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 0, 1])
Energy of 28 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 0, 1])
Energy of 28 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 0, 1])
Energy of 28 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 0, 0, 1])
Energy of 28 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 0, 0, 1])
Energy of 28 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 0, 0, 1])
Energy of 28 : 0 0 0 1 0 overall 4 array('i', [0, 0, 1, 0, 0, 1])

Energy of 29 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 0, 2])
Energy of 29 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 0, 2])
Energy of 29 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 0, 2])
Energy of 29 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 0, 2])
Energy of 29 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 0, 2])
Energy of 29 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 0, 0, 2])
Energy of 29 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 0, 0, 2])
Energy of 29 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 0, 0, 2])
Energy of 29 : 0 0 0 1 0 overall 4 array('i', [0, 0, 1, 0, 0, 2])

Energy of 30 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 1, 0])
Energy of 30 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 1, 0])
Energy of 30 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 1, 0])
Energy of 30 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 1, 0])
Energy of 30 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 1, 0])
Energy of 30 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 0, 1, 0])
Energy of 30 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 0, 1, 0])
Energy of 30 : 0 0 0 1 0 overall 4 array('i', [0, 0, 1, 0, 1, 0])
Energy of 30 : 0 0 0 1 0 overall 4 array('i', [0, 0, 1, 0, 1, 0])

Energy of 31 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 1, 1])
Energy of 31 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 1, 1])
Energy of 31 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 1, 1])
Energy of 31 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 1, 1])
Energy of 31 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 1, 1])
