['c8si.txt']
molinchifile: ['c8si.txt']
length: 1
type: <class 'list'>
molname: c8si
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C8H18/c1-5-7(3)8(4)6-2/h7-8H,5-6H2,1-4H3/t7-,8-/m1/s1
Energy of 6 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0])
Energy of 6 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0])
Energy of 6 : 0 0 0 1 0 overall 2 array('i', [0, 2, 0])
Energy of 6 : 0 0 0 1 0 overall 2 array('i', [0, 2, 0])
Energy of 6 : 0 0 0 2 0 overall 4 array('i', [0, 2, 0])
Energy of 6 : 0 0 0 4 0 overall 8 array('i', [0, 2, 0])
Energy of 6 : 0 0 0 5 0 overall 10 array('i', [0, 2, 0])

Energy of 7 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 2 array('i', [0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 2 array('i', [0, 2, 1])
Energy of 7 : 0 0 0 1 0 overall 4 array('i', [0, 2, 1])
Energy of 7 : 0 0 0 3 0 overall 8 array('i', [0, 2, 1])
Energy of 7 : 0 0 1 5 1 overall 30 array('i', [0, 2, 1])

Energy of 8 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 2 array('i', [0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 2 array('i', [0, 2, 2])
Energy of 8 : 0 0 0 1 0 overall 4 array('i', [0, 2, 2])
Energy of 8 : 0 0 0 3 0 overall 8 array('i', [0, 2, 2])
Energy of 8 : 0 0 1 4 1 overall 28 array('i', [0, 2, 2])

Energy of 9 : 0 0 0 0 0 overall 0 array('i', [1, 0, 0])
Energy of 9 : 0 0 0 0 0 overall 0 array('i', [1, 0, 0])
Energy of 9 : 0 0 0 0 0 overall 0 array('i', [1, 0, 0])
Energy of 9 : 0 0 0 1 0 overall 2 array('i', [1, 0, 0])
Energy of 9 : 0 0 0 2 0 overall 4 array('i', [1, 0, 0])
Energy of 9 : 0 0 1 4 0 overall 28 array('i', [1, 0, 0])
Energy of 9 : 0 0 1 5 0 overall 30 array('i', [1, 0, 0])
Energy of 9 : 0 0 1 6 0 overall 32 array('i', [1, 0, 0])

Energy of 10 : 0 0 0 0 0 overall 0 array('i', [1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 0 array('i', [1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 0 array('i', [1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 2 array('i', [1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 4 array('i', [1, 0, 1])
Energy of 10 : 0 0 1 2 0 overall 28 array('i', [1, 0, 1])
Energy of 10 : 0 0 1 3 0 overall 30 array('i', [1, 0, 1])
Energy of 10 : 0 0 2 5 0 overall 54 array('i', [1, 0, 1])

Energy of 11 : 0 0 0 0 0 overall 0 array('i', [1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 0 array('i', [1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 0 array('i', [1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 2 array('i', [1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 4 array('i', [1, 0, 2])
Energy of 11 : 0 0 1 2 0 overall 28 array('i', [1, 0, 2])
Energy of 11 : 0 0 1 3 0 overall 30 array('i', [1, 0, 2])
Energy of 11 : 0 0 1 4 1 overall 30 array('i', [1, 0, 2])

Energy of 12 : 0 0 0 0 0 overall 0 array('i', [1, 1, 0])
Energy of 12 : 0 0 0 0 0 overall 0 array('i', [1, 1, 0])
Energy of 12 : 0 0 0 0 0 overall 0 array('i', [1, 1, 0])
Energy of 12 : 0 0 0 1 0 overall 2 array('i', [1, 1, 0])
Energy of 12 : 0 0 0 2 0 overall 4 array('i', [1, 1, 0])
Energy of 12 : 0 0 0 3 0 overall 6 array('i', [1, 1, 0])
Energy of 12 : 0 0 0 4 1 overall 6 array('i', [1, 1, 0])
Energy of 12 : 0 0 0 5 1 overall 8 array('i', [1, 1, 0])

Energy of 13 : 0 0 0 0 0 overall 0 array('i', [1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 0 array('i', [1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 0 array('i', [1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 2 array('i', [1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 4 array('i', [1, 1, 1])
Energy of 13 : 0 0 0 1 0 overall 6 array('i', [1, 1, 1])
Energy of 13 : 0 0 0 2 1 overall 6 array('i', [1, 1, 1])
Energy of 13 : 0 0 0 4 2 overall 8 array('i', [1, 1, 1])

Energy of 14 : 0 0 0 0 0 overall 0 array('i', [1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 0 array('i', [1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 0 array('i', [1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 2 array('i', [1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 4 array('i', [1, 1, 2])
Energy of 14 : 0 0 0 1 0 overall 6 array('i', [1, 1, 2])
Energy of 14 : 0 0 0 2 1 overall 6 array('i', [1, 1, 2])
Energy of 14 : 0 0 1 4 1 overall 30 array('i', [1, 1, 2])

Energy of 15 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0])
Energy of 15 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0])
Energy of 15 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0])
Energy of 15 : 0 0 0 1 0 overall 2 array('i', [1, 2, 0])
Energy of 15 : 0 0 0 2 0 overall 4 array('i', [1, 2, 0])
Energy of 15 : 0 0 0 3 1 overall 4 array('i', [1, 2, 0])
Energy of 15 : 0 0 1 5 1 overall 28 array('i', [1, 2, 0])
Energy of 15 : 0 0 1 6 1 overall 30 array('i', [1, 2, 0])

Energy of 16 : 0 0 0 0 0 overall 0 array('i', [1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 0 array('i', [1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 0 array('i', [1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 2 array('i', [1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 4 array('i', [1, 2, 1])
Energy of 16 : 0 0 0 1 1 overall 4 array('i', [1, 2, 1])
Energy of 16 : 0 0 1 3 1 overall 28 array('i', [1, 2, 1])
Energy of 16 : 0 1 1 3 1 overall -8 array('i', [1, 2, 1])

Energy of 17 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 4 array('i', [1, 2, 2])
Energy of 17 : 0 0 0 1 1 overall 4 array('i', [1, 2, 2])
Energy of 17 : 0 0 1 3 1 overall 28 array('i', [1, 2, 2])
Energy of 17 : 0 0 2 5 2 overall 50 array('i', [1, 2, 2])

Energy of 18 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0])
Energy of 18 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0])
Energy of 18 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0])
Energy of 18 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0])
Energy of 18 : 0 0 0 1 0 overall 2 array('i', [2, 0, 0])
Energy of 18 : 0 0 0 3 1 overall 4 array('i', [2, 0, 0])
Energy of 18 : 0 0 0 4 1 overall 6 array('i', [2, 0, 0])
Energy of 18 : 0 0 0 5 1 overall 8 array('i', [2, 0, 0])

Energy of 19 : 0 0 0 0 0 overall 0 array('i', [2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 0 array('i', [2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 0 array('i', [2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 0 array('i', [2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 2 array('i', [2, 0, 1])
Energy of 19 : 0 0 0 2 1 overall 4 array('i', [2, 0, 1])
Energy of 19 : 0 0 0 3 1 overall 6 array('i', [2, 0, 1])
Energy of 19 : 0 0 1 5 1 overall 30 array('i', [2, 0, 1])

Energy of 20 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 2 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 2 1 overall 4 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 3 1 overall 6 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 4 2 overall 6 array('i', [2, 0, 2])

Energy of 21 : 0 0 0 0 0 overall 0 array('i', [2, 1, 0])
Energy of 21 : 0 0 0 0 0 overall 0 array('i', [2, 1, 0])
Energy of 21 : 0 0 0 0 0 overall 0 array('i', [2, 1, 0])
Energy of 21 : 0 0 0 0 0 overall 0 array('i', [2, 1, 0])
Energy of 21 : 0 0 0 1 0 overall 2 array('i', [2, 1, 0])
Energy of 21 : 0 0 0 2 0 overall 4 array('i', [2, 1, 0])
Energy of 21 : 0 0 1 3 0 overall 26 array('i', [2, 1, 0])
Energy of 21 : 0 0 1 4 0 overall 28 array('i', [2, 1, 0])

Energy of 22 : 0 0 0 0 0 overall 0 array('i', [2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 0 array('i', [2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 0 array('i', [2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 0 array('i', [2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 2 array('i', [2, 1, 1])
Energy of 22 : 0 0 0 1 0 overall 4 array('i', [2, 1, 1])
Energy of 22 : 0 0 1 2 0 overall 26 array('i', [2, 1, 1])
Energy of 22 : 0 0 1 5 1 overall 30 array('i', [2, 1, 1])

Energy of 23 : 0 0 0 0 0 overall 0 array('i', [2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 0 array('i', [2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 0 array('i', [2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 0 array('i', [2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 2 array('i', [2, 1, 2])
Energy of 23 : 0 0 0 1 0 overall 4 array('i', [2, 1, 2])
Energy of 23 : 0 0 1 2 0 overall 26 array('i', [2, 1, 2])
Energy of 23 : 0 1 1 2 0 overall -8 array('i', [2, 1, 2])

Energy of 24 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0])
Energy of 24 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0])
Energy of 24 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0])
Energy of 24 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0])
Energy of 24 : 0 0 0 1 0 overall 2 array('i', [2, 2, 0])
Energy of 24 : 0 0 1 2 0 overall 24 array('i', [2, 2, 0])
Energy of 24 : 0 0 1 4 1 overall 26 array('i', [2, 2, 0])
Energy of 24 : 0 0 1 5 1 overall 28 array('i', [2, 2, 0])

Energy of 25 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1])
Energy of 25 : 0 0 1 1 0 overall 24 array('i', [2, 2, 1])
Energy of 25 : 0 0 1 3 1 overall 26 array('i', [2, 2, 1])
Energy of 25 : 0 0 2 6 2 overall 50 array('i', [2, 2, 1])

Energy of 26 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2])
Energy of 26 : 0 0 1 1 0 overall 24 array('i', [2, 2, 2])
Energy of 26 : 0 0 1 3 1 overall 26 array('i', [2, 2, 2])
Energy of 26 : 0 0 2 4 2 overall 46 array('i', [2, 2, 2])


Dihedral angles, using InChI numbering
Dihedral 1 atoms: 3 7 5 1
Dihedral 2 atoms: 4 8 7 5
Dihedral 3 atoms: 2 6 8 7

Number of conformations with accessible energies (< 200): 25
Conformation, Energy [0, 10] [180.0, 180.0, 180.0]
Conformation, Energy [1, 32] [60.0, 180.0, 180.0]
Conformation, Energy [2, 8] [-60.0, 180.0, 180.0]
Conformation, Energy [3, 8] [180.0, 60.0, 180.0]
Conformation, Energy [4, 8] [60.0, 60.0, 180.0]
Conformation, Energy [5, 28] [-60.0, 60.0, 180.0]
Conformation, Energy [6, 10] [180.0, -60.0, 180.0]
Conformation, Energy [7, 30] [60.0, -60.0, 180.0]
Conformation, Energy [8, 28] [-60.0, -60.0, 180.0]
Conformation, Energy [9, 32] [180.0, 180.0, 60.0]
Conformation, Energy [10, 54] [60.0, 180.0, 60.0]
Conformation, Energy [11, 30] [-60.0, 180.0, 60.0]
Conformation, Energy [12, 8] [180.0, 60.0, 60.0]
Conformation, Energy [13, 8] [60.0, 60.0, 60.0]
Conformation, Energy [14, 30] [-60.0, 60.0, 60.0]
Conformation, Energy [15, 30] [180.0, -60.0, 60.0]
Conformation, Energy [17, 50] [-60.0, -60.0, 60.0]
Conformation, Energy [18, 8] [180.0, 180.0, -60.0]
Conformation, Energy [19, 30] [60.0, 180.0, -60.0]
Conformation, Energy [20, 6] [-60.0, 180.0, -60.0]
Conformation, Energy [21, 28] [180.0, 60.0, -60.0]
Conformation, Energy [22, 30] [60.0, 60.0, -60.0]
Conformation, Energy [24, 28] [180.0, -60.0, -60.0]
Conformation, Energy [25, 50] [60.0, -60.0, -60.0]
Conformation, Energy [26, 46] [-60.0, -60.0, -60.0]
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 1 0 overall 2 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 3 1 overall 4 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 4 1 overall 6 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 5 2 overall 6 array('i', [2, 0, 2])


lowest energy 6  at conformation 20

                I#,At,Di,Tw,Nd, x, y, z, Co 
  0  array('i', [1, 0, 0, 0, 5, 0, 0, 0, -1])
  1  array('i', [5, 1, 0, 0, 0, 1, 1, 1, -1])
  2  array('i', [7, 5, 0, 0, 5, 2, 2, 0, -1])
  3  array('i', [3, 7, 0, 1, 0, 3, 3, 1, 0])
  4  array('i', [8, 7, 2, 0, 2, 1, 3, -1, 0])
  5  array('i', [4, 8, 2, 2, 7, 0, 4, 0, 1])
  6  array('i', [6, 8, 2, 0, 5, 2, 4, -2, 1])
  7  array('i', [2, 6, 0, 0, 3, 3, 3, -3, 2])

energy_output: 25

runningtime: 0.007331576999999999
