['c12p.txt']
molinchifile: ['c12p.txt']
length: 1
type: <class 'list'>
molname: c12p
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C12H26/c1-9(11(3,4)5)10(2)12(6,7)8/h9-10H,1-8H3
Energy of 2 : 0 0 0 0 0 overall 4 array('i', [0, 0, 2])
Energy of 2 : 0 0 0 0 0 overall 8 array('i', [0, 0, 2])
Energy of 2 : 0 0 0 1 0 overall 10 array('i', [0, 0, 2])
Energy of 2 : 0 0 1 2 1 overall 30 array('i', [0, 0, 2])
Energy of 2 : 0 0 1 3 1 overall 32 array('i', [0, 0, 2])
Energy of 2 : 0 1 2 5 1 overall -11 array('i', [0, 0, 2])

Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 1 0 overall 2 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 2 0 overall 4 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 2 0 overall 4 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 4 0 overall 8 array('i', [0, 1, 0])
Energy of 3 : 0 0 1 6 1 overall 30 array('i', [0, 1, 0])
Energy of 3 : 0 0 1 7 1 overall 32 array('i', [0, 1, 0])
Energy of 3 : 0 0 1 8 2 overall 32 array('i', [0, 1, 0])
Energy of 3 : 0 0 2 10 2 overall 56 array('i', [0, 1, 0])
Energy of 3 : 0 0 2 11 2 overall 58 array('i', [0, 1, 0])

Energy of 4 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 4 array('i', [0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 4 array('i', [0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 8 array('i', [0, 1, 1])
Energy of 4 : 0 0 1 2 1 overall 30 array('i', [0, 1, 1])
Energy of 4 : 0 0 1 3 1 overall 32 array('i', [0, 1, 1])
Energy of 4 : 0 0 2 5 1 overall 56 array('i', [0, 1, 1])
Energy of 4 : 0 0 2 6 1 overall 58 array('i', [0, 1, 1])
Energy of 4 : 0 0 2 7 2 overall 58 array('i', [0, 1, 1])

Energy of 5 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 4 array('i', [0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 4 array('i', [0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 8 array('i', [0, 1, 2])
Energy of 5 : 0 0 1 2 1 overall 30 array('i', [0, 1, 2])
Energy of 5 : 0 0 1 3 1 overall 32 array('i', [0, 1, 2])
Energy of 5 : 0 0 1 4 1 overall 34 array('i', [0, 1, 2])
Energy of 5 : 0 0 1 5 2 overall 34 array('i', [0, 1, 2])
Energy of 5 : 0 0 2 7 2 overall 58 array('i', [0, 1, 2])

Energy of 6 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0])
Energy of 6 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0])
Energy of 6 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0])
Energy of 6 : 0 0 0 1 0 overall 2 array('i', [0, 2, 0])
Energy of 6 : 0 0 0 2 0 overall 4 array('i', [0, 2, 0])
Energy of 6 : 0 0 0 2 0 overall 4 array('i', [0, 2, 0])
Energy of 6 : 0 0 0 4 0 overall 8 array('i', [0, 2, 0])
Energy of 6 : 0 0 1 5 1 overall 28 array('i', [0, 2, 0])
Energy of 6 : 0 0 2 7 2 overall 50 array('i', [0, 2, 0])
Energy of 6 : 0 0 3 9 3 overall 72 array('i', [0, 2, 0])
Energy of 6 : 0 1 4 10 4 overall -11 array('i', [0, 2, 0])

Energy of 7 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 2 array('i', [0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 4 array('i', [0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 4 array('i', [0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 8 array('i', [0, 2, 1])
Energy of 7 : 0 0 1 1 1 overall 28 array('i', [0, 2, 1])
Energy of 7 : 0 0 2 3 2 overall 50 array('i', [0, 2, 1])
Energy of 7 : 0 1 3 4 3 overall -10 array('i', [0, 2, 1])

Energy of 8 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 2 array('i', [0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 4 array('i', [0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 4 array('i', [0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 8 array('i', [0, 2, 2])
Energy of 8 : 0 0 1 1 1 overall 28 array('i', [0, 2, 2])
Energy of 8 : 0 0 2 3 2 overall 50 array('i', [0, 2, 2])
Energy of 8 : 0 0 2 4 2 overall 52 array('i', [0, 2, 2])
Energy of 8 : 0 0 3 6 3 overall 74 array('i', [0, 2, 2])
Energy of 8 : 0 1 4 7 4 overall -12 array('i', [0, 2, 2])

Energy of 9 : 0 0 0 0 0 overall 0 array('i', [1, 0, 0])
Energy of 9 : 0 0 0 0 0 overall 0 array('i', [1, 0, 0])
Energy of 9 : 0 0 0 0 0 overall 0 array('i', [1, 0, 0])
Energy of 9 : 0 0 0 1 0 overall 2 array('i', [1, 0, 0])
Energy of 9 : 0 0 0 1 0 overall 2 array('i', [1, 0, 0])
Energy of 9 : 0 0 0 2 0 overall 4 array('i', [1, 0, 0])
Energy of 9 : 0 0 0 4 0 overall 8 array('i', [1, 0, 0])
Energy of 9 : 0 0 0 5 0 overall 10 array('i', [1, 0, 0])
Energy of 9 : 0 0 1 6 1 overall 30 array('i', [1, 0, 0])
Energy of 9 : 0 1 2 7 1 overall -10 array('i', [1, 0, 0])

Energy of 10 : 0 0 0 0 0 overall 0 array('i', [1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 0 array('i', [1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 0 array('i', [1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 2 array('i', [1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 2 array('i', [1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 4 array('i', [1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 8 array('i', [1, 0, 1])
Energy of 10 : 0 0 0 1 0 overall 10 array('i', [1, 0, 1])
Energy of 10 : 0 0 1 2 1 overall 30 array('i', [1, 0, 1])
Energy of 10 : 0 0 1 5 2 overall 34 array('i', [1, 0, 1])
Energy of 10 : 0 0 1 6 2 overall 36 array('i', [1, 0, 1])
Energy of 10 : 0 1 2 7 2 overall -12 array('i', [1, 0, 1])

Energy of 11 : 0 0 0 0 0 overall 0 array('i', [1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 0 array('i', [1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 0 array('i', [1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 2 array('i', [1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 2 array('i', [1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 4 array('i', [1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 8 array('i', [1, 0, 2])
Energy of 11 : 0 0 0 1 0 overall 10 array('i', [1, 0, 2])
Energy of 11 : 0 0 1 2 1 overall 30 array('i', [1, 0, 2])
Energy of 11 : 0 0 1 3 1 overall 32 array('i', [1, 0, 2])
Energy of 11 : 0 1 2 4 1 overall -11 array('i', [1, 0, 2])

Energy of 12 : 0 0 0 0 0 overall 0 array('i', [1, 1, 0])
Energy of 12 : 0 0 0 0 0 overall 0 array('i', [1, 1, 0])
Energy of 12 : 0 0 0 0 0 overall 0 array('i', [1, 1, 0])
Energy of 12 : 0 0 0 1 0 overall 2 array('i', [1, 1, 0])
Energy of 12 : 0 0 0 1 0 overall 2 array('i', [1, 1, 0])
Energy of 12 : 0 0 0 2 0 overall 4 array('i', [1, 1, 0])
Energy of 12 : 0 0 0 4 0 overall 8 array('i', [1, 1, 0])
Energy of 12 : 0 0 1 6 1 overall 30 array('i', [1, 1, 0])
Energy of 12 : 0 0 1 7 1 overall 32 array('i', [1, 1, 0])
Energy of 12 : 0 0 1 8 2 overall 32 array('i', [1, 1, 0])
Energy of 12 : 0 0 2 10 2 overall 56 array('i', [1, 1, 0])
Energy of 12 : 0 0 2 11 2 overall 58 array('i', [1, 1, 0])

Energy of 13 : 0 0 0 0 0 overall 0 array('i', [1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 0 array('i', [1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 0 array('i', [1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 2 array('i', [1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 2 array('i', [1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 4 array('i', [1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 8 array('i', [1, 1, 1])
Energy of 13 : 0 0 1 2 1 overall 30 array('i', [1, 1, 1])
Energy of 13 : 0 0 1 3 1 overall 32 array('i', [1, 1, 1])
Energy of 13 : 0 0 2 5 1 overall 56 array('i', [1, 1, 1])
Energy of 13 : 0 0 2 6 1 overall 58 array('i', [1, 1, 1])
Energy of 13 : 0 0 2 7 2 overall 58 array('i', [1, 1, 1])

Energy of 14 : 0 0 0 0 0 overall 0 array('i', [1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 0 array('i', [1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 0 array('i', [1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 2 array('i', [1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 2 array('i', [1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 4 array('i', [1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 8 array('i', [1, 1, 2])
Energy of 14 : 0 0 1 2 1 overall 30 array('i', [1, 1, 2])
Energy of 14 : 0 0 1 3 1 overall 32 array('i', [1, 1, 2])
Energy of 14 : 0 0 1 4 1 overall 34 array('i', [1, 1, 2])
Energy of 14 : 0 0 1 5 2 overall 34 array('i', [1, 1, 2])
Energy of 14 : 0 0 2 7 2 overall 58 array('i', [1, 1, 2])

Energy of 15 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0])
Energy of 15 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0])
Energy of 15 : 0 0 0 0 0 overall 0 array('i', [1, 2, 0])
Energy of 15 : 0 0 0 1 0 overall 2 array('i', [1, 2, 0])
Energy of 15 : 0 0 0 1 0 overall 2 array('i', [1, 2, 0])
Energy of 15 : 0 0 0 2 0 overall 4 array('i', [1, 2, 0])
Energy of 15 : 0 0 0 4 0 overall 8 array('i', [1, 2, 0])
Energy of 15 : 0 0 1 5 1 overall 28 array('i', [1, 2, 0])
Energy of 15 : 0 0 2 7 2 overall 50 array('i', [1, 2, 0])
Energy of 15 : 0 0 3 9 3 overall 72 array('i', [1, 2, 0])
Energy of 15 : 0 1 4 11 4 overall -11 array('i', [1, 2, 0])

Energy of 16 : 0 0 0 0 0 overall 0 array('i', [1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 0 array('i', [1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 0 array('i', [1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 2 array('i', [1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 2 array('i', [1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 4 array('i', [1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 8 array('i', [1, 2, 1])
Energy of 16 : 0 0 1 1 1 overall 28 array('i', [1, 2, 1])
Energy of 16 : 0 0 2 3 2 overall 50 array('i', [1, 2, 1])
Energy of 16 : 0 1 3 5 3 overall -10 array('i', [1, 2, 1])

Energy of 17 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 4 array('i', [1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 8 array('i', [1, 2, 2])
Energy of 17 : 0 0 1 1 1 overall 28 array('i', [1, 2, 2])
Energy of 17 : 0 0 2 3 2 overall 50 array('i', [1, 2, 2])
Energy of 17 : 0 0 2 4 2 overall 52 array('i', [1, 2, 2])
Energy of 17 : 0 0 3 6 3 overall 74 array('i', [1, 2, 2])
Energy of 17 : 0 1 4 8 4 overall -12 array('i', [1, 2, 2])

Energy of 18 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0])
Energy of 18 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0])
Energy of 18 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0])
Energy of 18 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0])
Energy of 18 : 0 0 0 1 0 overall 2 array('i', [2, 0, 0])
Energy of 18 : 0 0 0 2 0 overall 4 array('i', [2, 0, 0])
Energy of 18 : 0 0 0 4 0 overall 8 array('i', [2, 0, 0])
Energy of 18 : 0 0 0 5 0 overall 10 array('i', [2, 0, 0])
Energy of 18 : 0 0 1 6 1 overall 30 array('i', [2, 0, 0])
Energy of 18 : 0 1 2 7 1 overall -10 array('i', [2, 0, 0])

Energy of 19 : 0 0 0 0 0 overall 0 array('i', [2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 0 array('i', [2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 0 array('i', [2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 0 array('i', [2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 2 array('i', [2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 4 array('i', [2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 8 array('i', [2, 0, 1])
Energy of 19 : 0 0 0 1 0 overall 10 array('i', [2, 0, 1])
Energy of 19 : 0 0 1 2 1 overall 30 array('i', [2, 0, 1])
Energy of 19 : 0 0 1 5 2 overall 34 array('i', [2, 0, 1])
Energy of 19 : 0 0 1 6 2 overall 36 array('i', [2, 0, 1])
Energy of 19 : 0 1 2 7 2 overall -12 array('i', [2, 0, 1])

Energy of 20 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 2 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 4 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 8 array('i', [2, 0, 2])
Energy of 20 : 0 0 0 1 0 overall 10 array('i', [2, 0, 2])
Energy of 20 : 0 0 1 2 1 overall 30 array('i', [2, 0, 2])
Energy of 20 : 0 0 1 3 1 overall 32 array('i', [2, 0, 2])
Energy of 20 : 0 1 2 4 1 overall -11 array('i', [2, 0, 2])

Energy of 21 : 0 0 0 0 0 overall 0 array('i', [2, 1, 0])
Energy of 21 : 0 0 0 0 0 overall 0 array('i', [2, 1, 0])
Energy of 21 : 0 0 0 0 0 overall 0 array('i', [2, 1, 0])
Energy of 21 : 0 0 0 0 0 overall 0 array('i', [2, 1, 0])
Energy of 21 : 0 0 0 1 0 overall 2 array('i', [2, 1, 0])
Energy of 21 : 0 0 0 2 0 overall 4 array('i', [2, 1, 0])
Energy of 21 : 0 0 0 4 0 overall 8 array('i', [2, 1, 0])
Energy of 21 : 0 0 1 6 1 overall 30 array('i', [2, 1, 0])
Energy of 21 : 0 0 1 7 1 overall 32 array('i', [2, 1, 0])
Energy of 21 : 0 0 1 8 2 overall 32 array('i', [2, 1, 0])
Energy of 21 : 0 0 2 10 2 overall 56 array('i', [2, 1, 0])
Energy of 21 : 0 0 2 11 2 overall 58 array('i', [2, 1, 0])

Energy of 22 : 0 0 0 0 0 overall 0 array('i', [2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 0 array('i', [2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 0 array('i', [2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 0 array('i', [2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 2 array('i', [2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 4 array('i', [2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 8 array('i', [2, 1, 1])
Energy of 22 : 0 0 1 2 1 overall 30 array('i', [2, 1, 1])
Energy of 22 : 0 0 1 3 1 overall 32 array('i', [2, 1, 1])
Energy of 22 : 0 0 2 5 1 overall 56 array('i', [2, 1, 1])
Energy of 22 : 0 0 2 6 1 overall 58 array('i', [2, 1, 1])
Energy of 22 : 0 0 2 7 2 overall 58 array('i', [2, 1, 1])

Energy of 23 : 0 0 0 0 0 overall 0 array('i', [2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 0 array('i', [2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 0 array('i', [2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 0 array('i', [2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 2 array('i', [2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 4 array('i', [2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 8 array('i', [2, 1, 2])
Energy of 23 : 0 0 1 2 1 overall 30 array('i', [2, 1, 2])
Energy of 23 : 0 0 1 3 1 overall 32 array('i', [2, 1, 2])
Energy of 23 : 0 0 1 4 1 overall 34 array('i', [2, 1, 2])
Energy of 23 : 0 0 1 5 2 overall 34 array('i', [2, 1, 2])
Energy of 23 : 0 0 2 7 2 overall 58 array('i', [2, 1, 2])

Energy of 24 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0])
Energy of 24 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0])
Energy of 24 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0])
Energy of 24 : 0 0 0 0 0 overall 0 array('i', [2, 2, 0])
Energy of 24 : 0 0 0 1 0 overall 2 array('i', [2, 2, 0])
Energy of 24 : 0 0 0 2 0 overall 4 array('i', [2, 2, 0])
Energy of 24 : 0 0 0 4 0 overall 8 array('i', [2, 2, 0])
Energy of 24 : 0 0 1 5 1 overall 28 array('i', [2, 2, 0])
Energy of 24 : 0 0 2 7 2 overall 50 array('i', [2, 2, 0])
Energy of 24 : 0 0 3 9 3 overall 72 array('i', [2, 2, 0])
Energy of 24 : 0 1 4 11 4 overall -11 array('i', [2, 2, 0])

Energy of 25 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 0 array('i', [2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 2 array('i', [2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 4 array('i', [2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 8 array('i', [2, 2, 1])
Energy of 25 : 0 0 1 1 1 overall 28 array('i', [2, 2, 1])
Energy of 25 : 0 0 2 3 2 overall 50 array('i', [2, 2, 1])
Energy of 25 : 0 1 3 5 3 overall -10 array('i', [2, 2, 1])

Energy of 26 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 2 array('i', [2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 4 array('i', [2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 8 array('i', [2, 2, 2])
Energy of 26 : 0 0 1 1 1 overall 28 array('i', [2, 2, 2])
Energy of 26 : 0 0 2 3 2 overall 50 array('i', [2, 2, 2])
Energy of 26 : 0 0 2 4 2 overall 52 array('i', [2, 2, 2])
Energy of 26 : 0 0 3 6 3 overall 74 array('i', [2, 2, 2])
Energy of 26 : 0 1 4 8 4 overall -12 array('i', [2, 2, 2])


Dihedral angles, using InChI numbering
Dihedral 1 atoms: 3 11 9 1
Dihedral 2 atoms: 2 10 9 1
Dihedral 3 atoms: 6 12 10 9

Number of conformations with accessible energies (< 200): 9
Conformation, Energy [3, 58] [180.0, 60.0, 180.0]
Conformation, Energy [4, 58] [60.0, 60.0, 180.0]
Conformation, Energy [5, 58] [-60.0, 60.0, 180.0]
Conformation, Energy [12, 58] [180.0, 60.0, 60.0]
Conformation, Energy [13, 58] [60.0, 60.0, 60.0]
Conformation, Energy [14, 58] [-60.0, 60.0, 60.0]
Conformation, Energy [21, 58] [180.0, 60.0, -60.0]
Conformation, Energy [22, 58] [60.0, 60.0, -60.0]
Conformation, Energy [23, 58] [-60.0, 60.0, -60.0]
Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 1 0 overall 2 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 2 0 overall 4 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 2 0 overall 4 array('i', [0, 1, 0])
Energy of 3 : 0 0 0 4 0 overall 8 array('i', [0, 1, 0])
Energy of 3 : 0 0 1 6 1 overall 30 array('i', [0, 1, 0])
Energy of 3 : 0 0 1 7 1 overall 32 array('i', [0, 1, 0])
Energy of 3 : 0 0 1 8 2 overall 32 array('i', [0, 1, 0])
Energy of 3 : 0 0 2 10 2 overall 56 array('i', [0, 1, 0])
Energy of 3 : 0 0 2 11 2 overall 58 array('i', [0, 1, 0])


lowest energy 58  at conformation 3

                I#,At,Di,Tw,Nd, x, y, z, Co 
  0  array('i', [1, 0, 0, 0, 5, 0, 0, 0, -1])
  1  array('i', [9, 1, 0, 0, 0, 1, 1, 1, -1])
  2  array('i', [11, 9, 0, 1, 7, 0, 2, 2, -1])
  3  array('i', [3, 11, 2, 1, 2, -1, 3, 1, 0])
  4  array('i', [4, 11, 2, 2, 1, -1, 1, 3, 0])
  5  array('i', [5, 11, 0, 0, 0, 1, 3, 3, 0])
  6  array('i', [10, 9, 4, 0, 5, 2, 2, 0, 0])
  7  array('i', [2, 10, 22, 1, 2, 1, 3, -1, 1])
  8  array('i', [12, 10, 2, 0, 3, 3, 1, -1, 1])
  9  array('i', [6, 12, 0, 1, 6, 4, 0, 0, 2])
 10  array('i', [7, 12, 24, 2, 4, 2, 0, -2, 2])
 11  array('i', [8, 12, 2, 0, 5, 4, 2, -2, 2])

energy_output: 9

runningtime: 0.010384144999999997
