['c9s.txt']
molinchifile: ['c9s.txt']
length: 1
type: <class 'list'>
molname: c9s
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C9H20/c1-5-7-9(4)8(3)6-2/h8-9H,5-7H2,1-4H3/t8-,9-/m0/s1
connectivity  1-5-7-9(4)8(3)6-2
list_of_connectivity  ['1', '5', '7', '9', '(4)', '8', '(3)', '6', '2']
4 rotatable bonds; 81 conformations
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0])
Energy of 3 : 0 0 0 3 0 overall 6 array('i', [0, 0, 1, 0])
Energy of 3 : 0 0 0 4 0 overall 8 array('i', [0, 0, 1, 0])

Energy of 4 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 1])
Energy of 4 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 1])
Energy of 4 : 0 0 0 1 0 overall 4 array('i', [0, 0, 1, 1])
Energy of 4 : 0 0 0 2 0 overall 6 array('i', [0, 0, 1, 1])
Energy of 4 : 0 0 0 4 1 overall 8 array('i', [0, 0, 1, 1])

Energy of 5 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 2])
Energy of 5 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 2])
Energy of 5 : 0 0 0 1 0 overall 4 array('i', [0, 0, 1, 2])
Energy of 5 : 0 0 0 2 0 overall 6 array('i', [0, 0, 1, 2])
Energy of 5 : 0 0 1 3 0 overall 28 array('i', [0, 0, 1, 2])

Energy of 6 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0])
Energy of 6 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0])
Energy of 6 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0])
Energy of 6 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0])
Energy of 6 : 0 0 0 1 0 overall 2 array('i', [0, 0, 2, 0])
Energy of 6 : 0 0 0 1 0 overall 2 array('i', [0, 0, 2, 0])
Energy of 6 : 0 0 0 2 0 overall 4 array('i', [0, 0, 2, 0])
Energy of 6 : 0 0 0 4 0 overall 8 array('i', [0, 0, 2, 0])
Energy of 6 : 0 0 0 5 0 overall 10 array('i', [0, 0, 2, 0])

Energy of 7 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 1])
Energy of 7 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 1])
Energy of 7 : 0 0 0 1 0 overall 4 array('i', [0, 0, 2, 1])
Energy of 7 : 0 0 0 3 0 overall 8 array('i', [0, 0, 2, 1])
Energy of 7 : 0 0 1 5 1 overall 30 array('i', [0, 0, 2, 1])

Energy of 8 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 2])
Energy of 8 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 2])
Energy of 8 : 0 0 0 1 0 overall 4 array('i', [0, 0, 2, 2])
Energy of 8 : 0 0 0 3 0 overall 8 array('i', [0, 0, 2, 2])
Energy of 8 : 0 0 1 4 1 overall 28 array('i', [0, 0, 2, 2])

Energy of 9 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 0])
Energy of 9 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 0])
Energy of 9 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 0])
Energy of 9 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 0])
Energy of 9 : 0 0 0 1 0 overall 2 array('i', [0, 1, 0, 0])
Energy of 9 : 0 0 0 2 0 overall 4 array('i', [0, 1, 0, 0])
Energy of 9 : 0 0 1 4 0 overall 28 array('i', [0, 1, 0, 0])
Energy of 9 : 0 0 1 5 0 overall 30 array('i', [0, 1, 0, 0])
Energy of 9 : 0 0 1 6 0 overall 32 array('i', [0, 1, 0, 0])

Energy of 10 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 1])
Energy of 10 : 0 0 0 0 0 overall 4 array('i', [0, 1, 0, 1])
Energy of 10 : 0 0 1 2 0 overall 28 array('i', [0, 1, 0, 1])
Energy of 10 : 0 0 1 3 0 overall 30 array('i', [0, 1, 0, 1])
Energy of 10 : 0 0 2 5 0 overall 54 array('i', [0, 1, 0, 1])

Energy of 11 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 0 array('i', [0, 1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 2 array('i', [0, 1, 0, 2])
Energy of 11 : 0 0 0 0 0 overall 4 array('i', [0, 1, 0, 2])
Energy of 11 : 0 0 1 2 0 overall 28 array('i', [0, 1, 0, 2])
Energy of 11 : 0 0 1 3 0 overall 30 array('i', [0, 1, 0, 2])
Energy of 11 : 0 0 1 4 1 overall 30 array('i', [0, 1, 0, 2])

Energy of 12 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0])
Energy of 12 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0])
Energy of 12 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0])
Energy of 12 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 0])
Energy of 12 : 0 0 0 1 0 overall 2 array('i', [0, 1, 1, 0])
Energy of 12 : 0 0 0 2 0 overall 4 array('i', [0, 1, 1, 0])
Energy of 12 : 0 0 0 3 0 overall 6 array('i', [0, 1, 1, 0])
Energy of 12 : 0 0 0 4 1 overall 6 array('i', [0, 1, 1, 0])
Energy of 12 : 0 0 0 5 1 overall 8 array('i', [0, 1, 1, 0])

Energy of 13 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 1])
Energy of 13 : 0 0 0 0 0 overall 4 array('i', [0, 1, 1, 1])
Energy of 13 : 0 0 0 1 0 overall 6 array('i', [0, 1, 1, 1])
Energy of 13 : 0 0 0 2 1 overall 6 array('i', [0, 1, 1, 1])
Energy of 13 : 0 0 0 4 2 overall 8 array('i', [0, 1, 1, 1])

Energy of 14 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 2])
Energy of 14 : 0 0 0 0 0 overall 4 array('i', [0, 1, 1, 2])
Energy of 14 : 0 0 0 1 0 overall 6 array('i', [0, 1, 1, 2])
Energy of 14 : 0 0 0 2 1 overall 6 array('i', [0, 1, 1, 2])
Energy of 14 : 0 0 1 4 2 overall 28 array('i', [0, 1, 1, 2])

Energy of 15 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0])
Energy of 15 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0])
Energy of 15 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0])
Energy of 15 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0])
Energy of 15 : 0 0 0 1 0 overall 2 array('i', [0, 1, 2, 0])
Energy of 15 : 0 0 0 2 0 overall 4 array('i', [0, 1, 2, 0])
Energy of 15 : 0 0 0 3 1 overall 4 array('i', [0, 1, 2, 0])
Energy of 15 : 0 0 1 5 1 overall 28 array('i', [0, 1, 2, 0])
Energy of 15 : 0 0 1 6 1 overall 30 array('i', [0, 1, 2, 0])

Energy of 16 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 1])
Energy of 16 : 0 0 0 0 0 overall 4 array('i', [0, 1, 2, 1])
Energy of 16 : 0 0 0 1 1 overall 4 array('i', [0, 1, 2, 1])
Energy of 16 : 0 0 1 3 1 overall 28 array('i', [0, 1, 2, 1])
Energy of 16 : 0 1 2 3 1 overall -9 array('i', [0, 1, 2, 1])

Energy of 17 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 2])
Energy of 17 : 0 0 0 0 0 overall 4 array('i', [0, 1, 2, 2])
Energy of 17 : 0 0 0 1 1 overall 4 array('i', [0, 1, 2, 2])
Energy of 17 : 0 0 1 3 1 overall 28 array('i', [0, 1, 2, 2])
Energy of 17 : 0 0 2 5 2 overall 50 array('i', [0, 1, 2, 2])

Energy of 18 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0])
Energy of 18 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0])
Energy of 18 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0])
Energy of 18 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0])
Energy of 18 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0])
Energy of 18 : 0 0 0 1 0 overall 2 array('i', [0, 2, 0, 0])
Energy of 18 : 0 0 0 3 1 overall 4 array('i', [0, 2, 0, 0])
Energy of 18 : 0 0 0 4 1 overall 6 array('i', [0, 2, 0, 0])
Energy of 18 : 0 0 0 5 1 overall 8 array('i', [0, 2, 0, 0])

Energy of 19 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 1])
Energy of 19 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 1])
Energy of 19 : 0 0 0 2 1 overall 4 array('i', [0, 2, 0, 1])
Energy of 19 : 0 0 0 3 1 overall 6 array('i', [0, 2, 0, 1])
Energy of 19 : 0 0 1 5 1 overall 30 array('i', [0, 2, 0, 1])

Energy of 20 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 2])
Energy of 20 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 2])
Energy of 20 : 0 0 0 2 1 overall 4 array('i', [0, 2, 0, 2])
Energy of 20 : 0 0 0 3 1 overall 6 array('i', [0, 2, 0, 2])
Energy of 20 : 0 0 0 4 2 overall 6 array('i', [0, 2, 0, 2])

Energy of 21 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1, 0])
Energy of 21 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1, 0])
Energy of 21 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1, 0])
Energy of 21 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1, 0])
Energy of 21 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1, 0])
Energy of 21 : 0 0 0 1 0 overall 2 array('i', [0, 2, 1, 0])
Energy of 21 : 0 0 0 2 0 overall 4 array('i', [0, 2, 1, 0])
Energy of 21 : 0 0 1 3 0 overall 26 array('i', [0, 2, 1, 0])
Energy of 21 : 0 0 1 4 0 overall 28 array('i', [0, 2, 1, 0])

Energy of 22 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1, 1])
Energy of 22 : 0 0 0 0 0 overall 2 array('i', [0, 2, 1, 1])
Energy of 22 : 0 0 0 1 0 overall 4 array('i', [0, 2, 1, 1])
Energy of 22 : 0 0 1 2 0 overall 26 array('i', [0, 2, 1, 1])
Energy of 22 : 0 0 1 5 1 overall 30 array('i', [0, 2, 1, 1])

Energy of 23 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 0 array('i', [0, 2, 1, 2])
Energy of 23 : 0 0 0 0 0 overall 2 array('i', [0, 2, 1, 2])
Energy of 23 : 0 0 0 1 0 overall 4 array('i', [0, 2, 1, 2])
Energy of 23 : 0 0 1 2 0 overall 26 array('i', [0, 2, 1, 2])
Energy of 23 : 0 1 2 2 0 overall -9 array('i', [0, 2, 1, 2])

Energy of 24 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2, 0])
Energy of 24 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2, 0])
Energy of 24 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2, 0])
Energy of 24 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2, 0])
Energy of 24 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2, 0])
Energy of 24 : 0 0 0 1 0 overall 2 array('i', [0, 2, 2, 0])
Energy of 24 : 0 0 1 2 0 overall 24 array('i', [0, 2, 2, 0])
Energy of 24 : 0 0 1 4 1 overall 26 array('i', [0, 2, 2, 0])
Energy of 24 : 0 0 1 5 1 overall 28 array('i', [0, 2, 2, 0])

Energy of 25 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2, 1])
Energy of 25 : 0 0 0 0 0 overall 2 array('i', [0, 2, 2, 1])
Energy of 25 : 0 0 1 1 0 overall 24 array('i', [0, 2, 2, 1])
Energy of 25 : 0 0 1 3 1 overall 26 array('i', [0, 2, 2, 1])
Energy of 25 : 0 0 2 6 3 overall 48 array('i', [0, 2, 2, 1])

Energy of 26 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 0 array('i', [0, 2, 2, 2])
Energy of 26 : 0 0 0 0 0 overall 2 array('i', [0, 2, 2, 2])
Energy of 26 : 0 0 1 1 0 overall 24 array('i', [0, 2, 2, 2])
Energy of 26 : 0 0 1 3 1 overall 26 array('i', [0, 2, 2, 2])
Energy of 26 : 0 0 2 4 2 overall 46 array('i', [0, 2, 2, 2])

Energy of 27 : 0 0 0 0 0 overall 0 array('i', [1, 0, 0, 0])
Energy of 27 : 0 0 0 0 0 overall 0 array('i', [1, 0, 0, 0])
Energy of 27 : 0 0 0 0 0 overall 0 array('i', [1, 0, 0, 0])
Energy of 27 : 0 0 0 1 0 overall 2 array('i', [1, 0, 0, 0])
Energy of 27 : 0 0 0 2 1 overall 2 array('i', [1, 0, 0, 0])
Energy of 27 : 0 0 0 2 1 overall 2 array('i', [1, 0, 0, 0])
Energy of 27 : 0 0 0 4 1 overall 6 array('i', [1, 0, 0, 0])
Energy of 27 : 0 0 0 5 1 overall 8 array('i', [1, 0, 0, 0])
Energy of 27 : 0 0 0 6 1 overall 10 array('i', [1, 0, 0, 0])

Energy of 28 : 0 0 0 0 0 overall 0 array('i', [1, 0, 0, 1])
Energy of 28 : 0 0 0 0 0 overall 0 array('i', [1, 0, 0, 1])
Energy of 28 : 0 0 0 0 0 overall 0 array('i', [1, 0, 0, 1])
Energy of 28 : 0 0 0 0 0 overall 2 array('i', [1, 0, 0, 1])
Energy of 28 : 0 0 0 0 0 overall 2 array('i', [1, 0, 0, 1])
Energy of 28 : 0 0 0 0 0 overall 2 array('i', [1, 0, 0, 1])
Energy of 28 : 0 0 0 2 0 overall 6 array('i', [1, 0, 0, 1])
Energy of 28 : 0 0 0 3 0 overall 8 array('i', [1, 0, 0, 1])
Energy of 28 : 0 0 1 5 0 overall 32 array('i', [1, 0, 0, 1])

Energy of 29 : 0 0 0 0 0 overall 0 array('i', [1, 0, 0, 2])
Energy of 29 : 0 0 0 0 0 overall 0 array('i', [1, 0, 0, 2])
Energy of 29 : 0 0 0 0 0 overall 0 array('i', [1, 0, 0, 2])
Energy of 29 : 0 0 0 0 0 overall 2 array('i', [1, 0, 0, 2])
Energy of 29 : 0 0 0 0 0 overall 2 array('i', [1, 0, 0, 2])
Energy of 29 : 0 0 0 0 0 overall 2 array('i', [1, 0, 0, 2])
Energy of 29 : 0 0 0 2 0 overall 6 array('i', [1, 0, 0, 2])
Energy of 29 : 0 0 0 3 0 overall 8 array('i', [1, 0, 0, 2])
Energy of 29 : 0 0 0 4 1 overall 8 array('i', [1, 0, 0, 2])

Energy of 30 : 0 0 0 0 0 overall 0 array('i', [1, 0, 1, 0])
Energy of 30 : 0 0 0 0 0 overall 0 array('i', [1, 0, 1, 0])
Energy of 30 : 0 0 0 0 0 overall 0 array('i', [1, 0, 1, 0])
Energy of 30 : 0 0 0 0 0 overall 2 array('i', [1, 0, 1, 0])
Energy of 30 : 0 0 0 1 1 overall 2 array('i', [1, 0, 1, 0])
Energy of 30 : 0 0 0 1 1 overall 2 array('i', [1, 0, 1, 0])
Energy of 30 : 0 0 0 2 1 overall 4 array('i', [1, 0, 1, 0])
Energy of 30 : 0 0 0 3 1 overall 6 array('i', [1, 0, 1, 0])
Energy of 30 : 0 0 0 4 1 overall 8 array('i', [1, 0, 1, 0])

Energy of 31 : 0 0 0 0 0 overall 0 array('i', [1, 0, 1, 1])
Energy of 31 : 0 0 0 0 0 overall 0 array('i', [1, 0, 1, 1])
Energy of 31 : 0 0 0 0 0 overall 0 array('i', [1, 0, 1, 1])
Energy of 31 : 0 0 0 0 0 overall 2 array('i', [1, 0, 1, 1])
Energy of 31 : 0 0 0 0 0 overall 2 array('i', [1, 0, 1, 1])
Energy of 31 : 0 0 0 0 0 overall 2 array('i', [1, 0, 1, 1])
Energy of 31 : 0 0 0 1 0 overall 4 array('i', [1, 0, 1, 1])
Energy of 31 : 0 0 0 2 0 overall 6 array('i', [1, 0, 1, 1])
Energy of 31 : 0 0 0 4 1 overall 8 array('i', [1, 0, 1, 1])

Energy of 32 : 0 0 0 0 0 overall 0 array('i', [1, 0, 1, 2])
Energy of 32 : 0 0 0 0 0 overall 0 array('i', [1, 0, 1, 2])
Energy of 32 : 0 0 0 0 0 overall 0 array('i', [1, 0, 1, 2])
Energy of 32 : 0 0 0 0 0 overall 2 array('i', [1, 0, 1, 2])
Energy of 32 : 0 0 0 0 0 overall 2 array('i', [1, 0, 1, 2])
Energy of 32 : 0 0 0 0 0 overall 2 array('i', [1, 0, 1, 2])
Energy of 32 : 0 0 0 1 0 overall 4 array('i', [1, 0, 1, 2])
Energy of 32 : 0 0 0 2 0 overall 6 array('i', [1, 0, 1, 2])
Energy of 32 : 0 0 1 3 0 overall 28 array('i', [1, 0, 1, 2])

Energy of 33 : 0 0 0 0 0 overall 0 array('i', [1, 0, 2, 0])
Energy of 33 : 0 0 0 0 0 overall 0 array('i', [1, 0, 2, 0])
Energy of 33 : 0 0 0 0 0 overall 0 array('i', [1, 0, 2, 0])
Energy of 33 : 0 0 0 0 0 overall 2 array('i', [1, 0, 2, 0])
Energy of 33 : 0 0 0 1 1 overall 2 array('i', [1, 0, 2, 0])
Energy of 33 : 0 0 0 1 1 overall 2 array('i', [1, 0, 2, 0])
Energy of 33 : 0 0 0 2 1 overall 4 array('i', [1, 0, 2, 0])
Energy of 33 : 0 0 0 4 1 overall 8 array('i', [1, 0, 2, 0])
Energy of 33 : 0 0 0 5 1 overall 10 array('i', [1, 0, 2, 0])

Energy of 34 : 0 0 0 0 0 overall 0 array('i', [1, 0, 2, 1])
Energy of 34 : 0 0 0 0 0 overall 0 array('i', [1, 0, 2, 1])
Energy of 34 : 0 0 0 0 0 overall 0 array('i', [1, 0, 2, 1])
Energy of 34 : 0 0 0 0 0 overall 2 array('i', [1, 0, 2, 1])
Energy of 34 : 0 0 0 0 0 overall 2 array('i', [1, 0, 2, 1])
Energy of 34 : 0 0 0 0 0 overall 2 array('i', [1, 0, 2, 1])
Energy of 34 : 0 0 0 1 0 overall 4 array('i', [1, 0, 2, 1])
Energy of 34 : 0 0 0 3 0 overall 8 array('i', [1, 0, 2, 1])
Energy of 34 : 0 0 1 5 1 overall 30 array('i', [1, 0, 2, 1])

Energy of 35 : 0 0 0 0 0 overall 0 array('i', [1, 0, 2, 2])
Energy of 35 : 0 0 0 0 0 overall 0 array('i', [1, 0, 2, 2])
Energy of 35 : 0 0 0 0 0 overall 0 array('i', [1, 0, 2, 2])
Energy of 35 : 0 0 0 0 0 overall 2 array('i', [1, 0, 2, 2])
Energy of 35 : 0 0 0 0 0 overall 2 array('i', [1, 0, 2, 2])
Energy of 35 : 0 0 0 0 0 overall 2 array('i', [1, 0, 2, 2])
Energy of 35 : 0 0 0 1 0 overall 4 array('i', [1, 0, 2, 2])
Energy of 35 : 0 0 0 3 0 overall 8 array('i', [1, 0, 2, 2])
Energy of 35 : 0 0 1 4 1 overall 28 array('i', [1, 0, 2, 2])

Energy of 36 : 0 0 0 0 0 overall 0 array('i', [1, 1, 0, 0])
